NO,Longitude,Latitude,Resources
3993,39.90866,116.38559,57
6569,39.94849,116.45765,73
4551,39.85441,116.5824,36
3163,40.07754,116.34387,33
9931,39.93524,116.36341,49
8595,39.88051,116.39262,29
7688,39.93356,116.30437,75
640,40.02976,116.55542,63
7524,39.92673,116.41661,25
2712,39.94141,116.34968,77
9490,39.9664,116.65766,70
1637,39.91415,116.40747,40
4025,39.94995,116.40209,25
9147,39.94746,116.40161,60
147,39.94396,116.35463,43
5649,39.87827,116.46151,46
9303,40.06652,116.31916,82
1766,39.93953,116.40566,100
2256,39.91704,116.33488,92
9844,39.87912,116.34704,57
7720,39.85744,116.4376,75
1810,39.91749,116.44431,95
1535,39.96638,116.33215,28
3468,39.98794,116.42685,71
8304,39.89501,116.31478,82
9944,39.84665,116.31639,64
1921,40.01733,116.5175,45
9117,39.91298,116.71041,54
8340,40.11991,116.66628,45
441,39.75828,116.1548,26
3752,39.87967,116.50187,83
820,39.90318,116.26786,57
3526,39.70658,116.60271,31
8294,39.83159,116.19217,61
6098,39.90262,116.21693,63
3493,39.91922,116.43524,97
5038,40.13485,117.18476,78
7528,39.85554,116.3917,99
6519,39.83785,116.45134,37
7733,39.99429,116.39937,43
2909,39.67661,116.16002,50
5377,40.15837,116.54041,32
1091,39.90564,116.33364,90
7449,40.0617,116.34897,80
7056,39.92501,116.36964,65
3699,40.05137,116.32407,40
9153,39.93145,116.12146,90
8924,40.0233,116.33704,50
4691,39.96103,116.44563,33
4424,39.85597,116.38057,99
4842,39.73475,116.14082,49
7296,39.99957,116.46605,80
1888,40.00335,116.3462,63
4484,39.91268,116.35028,22
5369,39.90172,116.51211,35
664,39.85047,116.31287,24
2302,40.17065,117.2059,90
1937,39.96629,116.33041,36
5382,40.07031,116.58138,66
7298,39.8952,116.45524,80
8394,39.98726,116.40903,51
5075,0.0,0.0,35
399,39.96002,116.29541,35
1698,39.91017,116.46667,35
2665,39.96753,116.40746,97
456,39.96656,116.35915,36
7191,39.63939,116.58611,31
6288,39.95291,116.2702,67
2692,40.1612,117.15981,26
2311,39.86498,116.69202,26
2442,39.96598,116.49654,20
3888,39.39515,115.78013,30
1942,40.06799,116.58179,29
9928,39.88245,116.41492,74
7982,40.21515,117.17378,22
439,39.84218,116.38024,66
2744,40.06384,116.32991,50
7151,39.96661,116.37375,100
1069,39.82905,116.1863,59
7062,39.8605,116.39441,58
5074,39.91928,116.42555,60
4861,40.0041,116.3617,43
8915,39.96322,116.49387,64
4419,40.15696,116.37929,29
3176,39.95541,116.37311,90
402,39.98183,116.40403,60
5692,40.22376,117.11088,87
6077,39.94697,116.46245,44
8563,39.87122,116.67985,44
3359,40.14938,117.12893,52
4756,39.93387,116.44911,39
1451,39.72413,116.22176,83
478,39.81468,116.2786,37
1141,39.89418,116.37824,61
2418,39.80065,116.44521,47
9013,40.14556,116.945,82
3295,40.07393,116.58073,62
1889,39.86362,116.42767,44
4681,40.1294,116.71834,20
2676,39.90359,116.42582,85
1066,40.06819,116.56264,29
853,39.95704,116.32898,87
3375,39.92253,116.42429,45
9620,39.92802,116.47053,85
9300,39.9831,116.45977,34
7654,39.86961,116.43336,96
8790,40.00242,116.33095,70
7703,39.92979,116.26417,81
7711,40.01081,116.36855,42
6108,39.90342,116.42155,66
7999,39.91167,116.41171,48
8385,39.94748,116.38928,53
5411,39.91092,116.35035,20
5272,39.88455,116.43214,74
2495,39.83941,116.36985,84
2001,39.98033,116.35688,23
2427,39.95023,116.40151,93
923,39.86523,116.45277,33
3596,39.97919,116.41118,48
3865,39.94642,116.4366,43
8035,39.94563,116.49075,46
1144,40.07643,116.5835,66
6856,39.95846,116.44473,50
7135,40.96625,112.96472,56
8826,39.91194,116.29595,88
6826,40.50839,116.81242,92
5552,39.90483,116.30257,99
8738,39.94242,116.09293,33
9417,39.96612,116.33217,52
5365,39.84473,116.53792,47
3676,39.93022,116.50132,22
4903,39.92115,116.36766,61
4706,39.92758,116.41991,48
4959,39.91393,116.47199,39
7955,39.88551,116.32391,68
6715,39.93229,116.44387,26
1261,40.07163,116.56451,91
3751,39.89411,116.6433,29
9349,39.97818,116.33513,47
6630,39.79435,116.50032,42
3000,39.84027,116.28019,79
9685,39.89961,116.40141,79
7491,40.1586,117.0747,66
6540,40.17701,116.4992,38
7450,39.86228,116.42825,46
3907,39.78043,116.33773,95
1839,39.88222,116.2719,26
5353,39.85166,116.35264,100
9192,39.61998,116.70658,37
3298,39.80707,116.39223,35
7367,39.85693,116.44855,38
5374,39.98409,116.08122,68
6730,39.90665,116.41212,83
2197,39.89461,116.314,23
834,39.94258,116.40695,95
7182,40.15102,117.09619,77
1046,39.90635,116.37002,24
4336,39.92592,116.43757,33
1416,39.84588,116.37345,50
9646,39.82539,116.44345,35
9824,40.10738,117.10764,86
7827,40.01029,116.46206,46
7211,39.95992,116.44426,44
70,39.95923,116.43821,59
6975,39.90712,116.59299,20
14,39.86265,116.39156,45
1117,39.89899,116.28853,82
9530,39.92743,116.38779,40
5696,39.92694,116.36091,59
4822,39.85578,116.39936,95
8849,40.05221,116.55933,29
1926,39.74824,116.53679,36
8734,39.67205,116.34417,29
9283,39.89031,116.33646,66
3155,39.98279,116.48153,35
4102,39.84596,116.37283,97
4648,39.96391,116.43376,56
7294,40.10534,116.66032,20
1308,39.917,116.32976,72
9080,40.27372,116.6308,52
3826,39.85162,116.69533,68
3088,39.9326,116.45288,23
3833,39.968,116.32988,46
4753,40.1893,117.26283,67
6863,39.93233,116.41492,72
5346,39.83557,116.46397,79
1336,39.9679,116.41477,22
9724,40.10114,116.42873,69
5342,39.98848,116.41105,65
655,39.89576,116.42192,70
4188,39.90695,116.45414,52
6837,40.19229,116.70441,38
762,39.95593,116.13563,72
8664,39.93876,116.42884,95
8296,39.92412,116.27888,50
8508,40.06164,116.58279,22
9862,39.95564,116.43977,40
681,39.66729,115.91499,60
8306,39.95949,116.44336,58
9061,39.88697,116.59059,58
4675,39.91499,116.57681,27
7356,39.80641,116.41968,54
431,39.89185,116.47967,30
7597,39.87026,116.28864,66
3796,40.04133,116.57332,87
2770,39.90617,116.64169,92
1478,39.88819,116.22827,57
7610,39.9651,116.36023,77
724,39.96395,116.43669,60
9399,39.88001,116.46883,73
3284,39.97172,116.38974,27
9158,39.9788,116.37939,24
8812,39.95045,116.34747,52
3974,39.96737,116.30121,49
7566,39.95622,116.41218,70
8105,40.01061,116.50481,72
6714,39.93955,116.43273,65
6818,39.94398,116.4406,75
7568,39.90694,116.41251,79
5852,40.05297,116.58427,39
580,40.20034,116.63603,100
3780,40.12734,116.26661,93
9009,39.85558,116.42498,22
4432,39.87042,116.44107,46
4016,39.89368,116.43327,31
3773,40.14724,117.12517,92
5791,40.13345,117.10689,39
5666,39.88321,116.45612,64
9424,39.94248,116.46763,36
7434,39.81475,116.28031,59
3868,39.89786,116.41235,74
3661,39.56808,115.9467,21
1726,39.82548,116.44362,90
9753,39.99974,116.45741,32
3617,39.91643,116.25398,91
8334,39.31075,115.53729,97
1211,40.00902,116.26092,56
8974,39.95679,116.3648,94
498,40.13862,117.17032,53
7611,39.61555,116.41036,73
1894,39.87499,116.45941,84
12,40.00637,116.49978,25
9297,39.9063,116.28218,39
7132,39.91419,116.42873,83
4164,40.12985,116.66101,85
4702,39.91662,116.29146,65
5080,39.96748,116.41173,95
7152,39.95197,116.4676,40
7031,39.99123,116.3262,32
8801,39.89953,116.4137,33
8504,39.91263,116.46516,87
1735,40.00945,116.50441,71
544,40.16263,116.71517,55
5779,39.90716,116.4647,79
271,39.91671,116.4952,74
6748,39.89108,116.39624,22
9572,39.9425,116.30434,83
8158,39.80947,116.15653,21
8461,39.93624,116.34959,54
4428,39.8874,116.27434,33
2481,40.12694,116.26857,63
258,39.9867,116.49615,75
3608,39.66503,116.10751,71
3380,39.73542,116.32902,33
7270,39.90628,116.26258,54
3376,39.89599,116.3344,35
84,39.96783,116.42951,37
842,39.9512,116.4654,95
4716,39.98917,116.37366,65
6873,40.06957,116.56228,96
385,39.87578,116.28893,47
8116,39.79657,116.44525,77
8023,39.86381,116.58414,78
4904,39.97586,116.46503,94
5718,39.84838,116.36102,39
1254,39.93275,116.33824,36
7409,39.95684,116.2853,28
6938,39.92817,116.36133,20
8913,40.20379,116.55945,56
2103,39.83547,116.4681,56
4411,40.00961,116.49672,22
9953,39.91612,116.43485,79
5262,40.02412,116.48471,77
41,39.69923,116.35068,49
6441,39.95715,116.45828,72
4209,40.04352,116.57757,37
1600,39.74757,116.34175,44
2208,39.90964,116.68514,36
9323,39.997,116.45161,57
9460,39.71774,116.38484,37
4527,40.4515,116.00147,34
2958,39.98867,116.48053,34
7090,39.95599,116.45723,33
7330,39.98686,116.40529,95
2501,40.59023,116.10359,100
5242,39.71189,116.40472,60
8720,39.97131,116.37989,83
3497,39.85877,116.38831,97
3119,39.98473,116.32073,73
4549,39.85654,116.43264,53
2599,39.72832,116.22064,75
6489,40.23215,116.75118,62
3592,40.41661,116.76455,48
6554,39.86407,116.35838,54
5368,40.05209,116.5838,90
2448,40.0034,116.49049,41
3368,39.91637,116.43563,48
7996,40.00378,116.39638,48
4358,40.02048,116.46519,48
785,39.88794,116.20172,99
4690,39.90431,116.44035,43
9796,39.9027,116.23515,49
5329,39.74075,116.58592,75
4212,39.86589,116.7965,84
2149,40.35365,117.18055,27
3108,39.94877,116.46569,44
3513,39.72432,116.15807,47
6195,39.88929,116.34269,82
5958,39.78601,116.41461,50
5196,39.91939,116.36738,25
417,40.02272,116.28792,29
5228,40.35781,117.04191,71
8521,39.97385,116.39323,33
6997,39.91542,116.51992,56
5639,39.91347,116.24449,96
2935,39.96788,116.38835,77
3026,40.00603,116.57805,36
5259,39.90845,116.58391,50
734,40.01205,116.55732,50
2822,39.8312,116.44237,88
9062,39.88299,116.32041,61
7586,40.28502,116.77166,64
5567,39.89213,116.46958,76
9553,39.9405,116.43842,34
2374,39.87433,116.23744,87
4315,39.68203,116.13903,93
1333,39.91145,116.28387,47
8688,39.94791,116.45497,46
3561,39.83267,116.44147,56
6483,39.96885,116.39577,30
2805,39.97438,116.3005,81
9156,39.91939,116.59152,58
6219,39.84441,116.43612,47
964,39.97404,116.3466,26
9050,39.8749,116.36158,49
6512,39.9262,116.66401,41
6571,40.09464,116.68103,58
4857,39.8982,116.36679,36
4932,39.84007,116.19848,51
4278,39.89138,116.45549,41
1096,39.98962,116.29284,68
3207,40.04094,116.30112,84
6180,39.89568,116.27767,20
813,39.81265,116.7955,85
2918,39.91945,116.43334,40
4877,39.86404,116.35365,57
6472,39.80518,116.33561,77
3767,39.85718,116.3586,53
3318,39.81005,116.15795,85
1007,40.07563,116.58057,58
9764,40.01196,116.51092,37
327,40.06373,116.27978,49
5932,40.13695,117.12561,88
129,39.90662,116.18052,44
381,39.85587,116.71332,99
1831,39.9757,116.34735,23
2449,40.24771,116.62922,46
254,39.88211,116.38764,25
6760,40.0631,116.58238,30
8496,39.9896,116.46309,83
293,40.21599,116.66287,76
6000,39.89234,116.45432,28
668,40.15029,117.22124,59
9885,39.73132,116.50743,81
2327,39.88826,116.3824,39
4941,39.90653,116.40443,93
3293,39.90498,116.3029,36
601,39.88812,116.43849,100
1338,39.91302,116.4284,75
2917,40.07547,116.21345,91
8681,39.68686,116.54192,43
8947,40.06424,116.58235,33
6854,39.8814,116.5905,33
4562,39.73592,116.04275,75
6469,39.97461,116.25607,78
5725,40.01748,116.35105,100
4277,39.92586,116.43869,95
8215,40.36993,116.82518,62
1217,39.89345,116.42225,39
9864,39.92501,116.09927,64
7479,39.90499,116.66297,44
6055,40.04774,116.32069,55
2236,40.21079,116.74657,39
3929,39.85566,116.29559,34
588,39.93005,116.28842,80
3191,39.86455,116.4316,42
9852,39.96325,116.29625,28
1325,39.80416,116.44435,84
9914,39.90873,116.39906,30
9548,40.26467,117.31204,50
7506,39.86755,116.37743,51
6342,39.9209,116.40315,76
5847,39.88441,116.29536,63
5010,39.86894,116.41452,51
2334,39.98759,116.34591,72
3019,40.19649,116.22041,81
4195,39.99228,116.42017,70
3090,39.93422,116.36677,97
9759,39.81632,116.15944,100
5241,40.26285,117.02793,95
2913,39.9236,116.46081,22
2483,39.93645,116.41707,67
6041,39.88734,116.40457,48
2184,39.97493,116.32008,83
4,39.89606,116.29604,72
8249,39.98912,116.46782,43
5067,40.10255,116.4764,58
4585,39.7243,116.34002,93
8836,39.66104,115.92916,86
9714,39.92898,116.1914,39
4112,39.89016,116.34955,56
5216,39.85481,116.31253,50
5176,39.93734,116.30924,76
8910,39.9175,116.28975,67
1871,40.05881,116.31898,36
582,39.94918,116.3776,28
8632,39.93203,116.30271,94
9397,39.92615,116.4442,65
485,39.99148,116.33037,73
49,39.86025,116.34819,32
5879,40.24845,116.21187,62
3234,39.91412,116.42729,92
2115,40.03316,116.2057,41
5959,39.9304,116.33773,46
5359,40.19563,117.0778,79
1125,39.58522,115.85821,55
1924,39.96425,116.54692,22
338,39.87989,116.48376,71
3384,39.92251,116.34879,31
6237,40.02004,116.27686,83
8555,39.90718,116.44986,21
3726,39.67563,116.15874,99
4271,39.9015,116.41218,45
7231,39.98003,116.4024,49
6675,39.93847,116.40227,31
1043,40.04194,116.42092,26
4945,39.92974,116.37355,75
1322,39.89147,116.40545,99
2051,39.90479,116.41158,56
7405,39.89131,116.4109,41
3297,39.95592,116.10054,27
8136,39.8099,116.72542,33
4862,40.12987,116.63045,46
931,39.96811,116.41352,97
4350,39.94739,116.36588,56
2829,39.9059,116.32906,54
7513,39.93605,116.31973,60
610,39.90532,116.47153,96
5118,39.88572,116.36965,46
9484,39.96687,116.38563,65
1989,40.0409,116.52543,78
9855,39.90323,116.41885,28
1158,40.14123,117.10934,43
7249,39.9148,116.44428,97
9477,39.95985,116.37596,43
1461,39.70122,116.11792,46
8351,39.96448,116.44375,75
2205,39.9679,116.41446,99
9705,39.92188,116.4386,71
8457,39.89184,116.17328,42
3337,39.88167,116.62374,64
576,40.06926,116.58157,85
540,40.07546,116.58041,81
1037,40.1523,116.82744,34
6330,39.96131,116.42304,29
8146,39.88057,116.37551,68
5318,39.97651,116.46691,99
4472,39.94294,116.64752,51
2485,40.34062,117.13154,74
4208,40.06032,116.3481,93
1759,40.03363,115.98992,45
4781,39.85788,116.24149,53
7433,39.90616,116.4144,28
9204,39.92294,116.27798,38
7712,39.90523,116.45609,40
3498,39.82416,116.39518,71
1789,40.04234,116.46996,41
8266,39.85937,116.38072,63
5292,39.96665,116.34574,53
8324,39.87011,116.46912,59
7483,39.79487,116.89063,23
1431,39.99185,116.45668,99
2995,40.08065,116.44315,72
7238,39.88851,116.33645,26
2777,40.02686,116.54988,64
1595,40.18739,116.99862,75
259,39.74299,116.11845,34
8489,39.56006,116.41228,49
1802,39.84498,116.36215,36
1196,39.94524,116.19581,35
7357,40.22792,116.23295,91
8028,40.19487,116.76274,40
4136,39.85103,116.4395,75
3802,39.99751,116.50174,35
1171,39.94838,116.41962,41
2520,39.88627,116.36758,43
3510,39.93861,116.37299,60
6666,39.92872,116.70404,94
4135,39.90987,116.31118,98
6827,39.97525,116.36002,64
9482,40.12643,116.5732,57
4824,39.90932,116.29605,80
2243,39.96633,116.32085,64
7202,39.94706,116.36767,88
1087,40.00584,116.50041,82
6991,40.15109,116.91923,29
760,39.84214,116.08621,38
5146,39.98134,116.07876,90
7283,39.7908,116.49295,72
5542,39.93542,116.35466,55
6992,39.97234,116.53586,35
7190,40.01418,116.49155,54
9022,39.89733,116.36913,67
6177,39.89364,116.22074,51
7411,39.99723,116.45227,49
5976,40.01147,116.49228,24
9602,39.79053,116.39113,58
4451,39.72148,116.42527,78
6146,39.97255,116.39954,87
2910,40.11762,116.64359,97
5864,40.21624,116.52104,96
2201,39.84331,116.44325,88
2237,39.82341,116.20385,26
5234,40.14671,116.56999,36
2848,39.91416,116.41803,59
6617,39.9719,116.26523,56
7494,40.13704,116.62441,31
3094,39.82033,116.12029,32
7798,39.91621,116.4777,54
7804,39.85872,116.40033,68
9575,39.90353,116.40998,99
7784,39.90726,116.36801,31
7646,39.9321,116.39069,91
5984,39.93616,116.34923,85
4032,39.89226,116.43731,49
6412,40.07124,116.56471,76
6946,39.95087,116.12345,50
1741,39.85811,116.53378,20
2949,39.89637,116.3685,36
7221,39.98928,116.19095,43
8696,39.90477,116.42057,24
2073,40.00764,116.50254,30
1334,39.93068,116.304,23
9386,39.92402,116.46088,20
9438,39.83632,116.43758,56
2997,39.90399,116.33999,42
6958,39.63295,116.31286,81
1259,39.88003,116.3205,66
3557,40.03799,116.41968,36
6473,39.90868,116.40794,82
7218,39.97833,116.45152,77
817,39.92298,116.3491,86
941,39.96077,116.35498,32
7507,39.90723,116.45583,40
3465,39.98207,116.46231,46
6537,39.96422,116.31628,63
3809,40.13685,116.62824,74
4733,40.04718,116.74286,59
4248,39.94063,116.41943,77
6635,40.11641,116.62949,87
9104,39.6435,116.11532,93
9205,39.907,116.49075,98
7547,39.76459,116.19622,79
7087,39.8674,116.30815,72
5796,39.88916,116.3685,72
5488,40.01385,116.34356,61
7537,39.89218,116.44075,32
5255,39.95163,116.45178,72
6620,40.00658,116.46674,53
9917,7.501,25.35,83
642,40.35332,116.80965,76
3421,39.93552,116.34645,89
5003,39.96347,116.52082,95
2509,39.73605,116.16799,94
2497,39.88666,116.52148,99
4712,39.95658,116.44638,41
5606,40.18901,117.20495,32
9940,40.289,116.95133,79
4964,39.94783,116.35452,20
5957,39.97486,116.2629,31
2972,40.20216,116.22155,25
1421,39.60391,116.3385,40
8083,39.96627,116.34187,98
23,39.92488,116.4553,49
4316,39.67826,116.14504,99
8072,39.97763,116.30529,39
7995,39.90111,116.35006,80
7650,40.13052,116.27065,33
375,39.93275,116.4562,21
8953,40.11154,116.64709,40
4956,40.00224,116.46723,31
605,40.18048,117.09427,66
9429,39.95174,116.0967,33
1264,39.9185,116.45507,77
9354,40.15605,116.98798,47
8096,39.95176,116.39316,82
6029,40.0146,116.27618,38
9336,39.85012,116.28812,72
8002,39.87059,116.40475,25
7998,39.90231,116.44021,74
391,0.0,0.0,73
4054,39.97542,116.3547,91
2262,39.98214,116.3032,60
2254,39.90875,116.35146,53
142,39.9555,116.446,54
166,39.93638,116.51482,95
7264,39.88572,116.41402,72
7144,39.89565,116.3121,61
4764,39.95362,116.45428,28
4865,39.97228,116.31907,66
2045,39.87005,116.45548,31
8251,39.97636,116.42465,72
3274,39.78985,116.49124,60
7273,40.07757,116.35836,72
231,39.72765,116.3307,97
4960,40.37518,116.84065,75
4860,39.78824,116.18575,92
6136,40.13766,116.87968,83
7539,39.92898,116.34969,29
7201,39.91657,116.40022,72
6060,39.92557,116.32683,64
9582,39.90307,116.42162,32
1891,39.94722,116.36547,94
7413,40.03218,116.21488,73
924,39.96468,116.31287,65
4832,40.12876,116.64438,48
4567,39.9012,116.21505,38
5306,40.09818,116.50499,40
589,39.90397,116.35712,66
4718,39.99972,116.466,51
8776,39.91635,116.24695,99
804,39.95737,116.48297,72
8922,39.91277,116.33295,64
3577,39.8864,116.43873,36
7989,39.90609,116.31199,58
2324,39.99143,116.35899,71
223,39.93231,116.47476,75
670,39.88893,116.44728,54
7119,39.83875,116.23296,81
2903,39.92986,116.163,93
521,40.06623,116.58207,64
1256,40.21614,117.32535,100
6814,38.68853,118.49978,26
9230,39.89656,116.34725,26
5128,40.02825,116.66602,88
6017,39.94588,116.45583,93
7589,39.93117,116.44432,75
4117,39.96611,116.41171,81
8459,39.86982,116.39239,58
4408,40.59953,117.10592,20
179,39.68346,116.38181,94
8547,39.93504,116.46797,71
5860,40.14703,117.12754,36
5658,39.91834,116.60271,70
6573,39.72852,116.12476,23
2970,39.97579,116.56552,87
8674,39.88866,116.4277,38
4129,39.86339,116.40353,40
8518,40.10965,116.65862,47
2216,39.93127,116.36665,41
8691,39.94092,116.36499,41
4524,39.94456,116.35695,71
1738,39.96743,116.41067,59
1294,40.16127,116.24377,58
7988,39.88125,116.30442,57
4454,39.82908,116.30799,74
348,39.91099,116.3431,86
9742,39.96121,116.30178,52
2603,39.90708,116.46198,94
7817,39.96615,116.32297,53
8706,40.09237,117.03354,96
7042,39.96432,116.31147,33
9305,39.96008,116.20346,45
6593,40.5913,116.23772,49
5124,39.73558,116.33903,70
1487,40.01923,116.45315,93
1650,39.88783,116.35135,73
6504,39.96692,116.38815,47
7439,40.44871,115.98003,80
8107,39.93357,116.46597,61
6169,39.92623,116.4608,64
3126,39.95108,116.35536,47
4257,39.72082,116.33229,23
4578,39.91787,116.28218,23
6307,39.89267,116.43354,92
144,39.88023,116.31883,78
7887,39.85761,116.44273,58
6190,40.03367,116.56361,57
5539,39.98367,116.4676,96
6511,39.92515,116.47197,30
4023,39.92144,116.44363,39
3443,39.83794,116.11508,26
5480,39.95545,116.30218,38
5629,39.92766,116.41983,51
6305,40.01222,116.49044,43
4137,40.09408,116.21547,80
3235,39.80423,116.44407,50
7620,39.95386,116.48305,87
6532,39.93489,116.32683,61
4138,40.04888,116.40542,67
6783,39.95115,116.44229,54
8314,39.90641,116.28545,69
2853,39.89857,116.48497,74
3728,39.82436,116.44696,25
7142,39.95317,116.42932,52
3672,39.88146,116.33446,87
4233,39.92244,116.34928,78
7373,39.92599,116.33423,25
9585,39.93965,116.4277,43
591,39.88789,116.35942,30
9453,39.73963,116.20292,24
6277,39.89556,116.3113,20
7070,40.32438,116.63946,73
3302,39.91966,116.52066,58
4930,39.89888,116.24682,27
1668,39.92247,116.46077,39
1550,39.91039,116.7303,73
423,39.88038,116.32808,93
3228,40.56217,116.96259,30
8916,39.89954,116.49424,62
3437,39.91251,116.35039,43
2014,39.93208,116.45569,47
4475,39.84866,116.37032,64
8782,40.19829,116.40249,88
8472,39.99228,116.36613,62
1214,39.99415,116.47197,34
2778,39.9755,116.38837,22
7023,40.08001,116.55206,61
7462,40.21027,116.28524,68
1227,39.85365,116.25226,90
9519,39.91809,116.43316,84
2640,39.96744,116.4038,95
1234,40.00342,116.41885,42
8636,39.97058,116.48928,76
2846,39.98058,116.46937,37
8792,39.89333,116.34166,76
9655,39.70633,116.46894,75
7323,39.90789,116.21636,30
2566,39.94587,116.45617,45
4028,40.11644,116.61301,28
3491,39.92067,116.29049,90
2384,40.17279,116.92043,79
9925,39.9019,116.4717,70
5443,40.29966,116.79557,86
474,39.97098,116.46,85
7762,39.89211,116.41848,82
6733,39.96069,116.38047,48
855,39.97972,116.31715,73
5990,39.92176,116.43957,72
3305,40.00239,116.50102,50
7532,40.14592,117.11116,50
1500,40.12187,117.10013,68
9778,40.44384,116.77464,96
9182,39.95602,116.27864,45
937,39.9606,116.4015,71
9792,39.80268,116.4895,28
3180,40.14462,117.06544,62
3225,39.84231,116.16864,87
9559,39.93941,116.35784,59
7534,39.94901,116.35801,70
1376,39.8938,116.3823,71
3027,39.70808,116.78368,25
7137,40.14239,117.02654,74
5991,39.92451,116.30381,55
1558,39.95558,116.32909,87
3697,39.99586,116.37221,54
5039,39.90464,116.30379,71
4232,40.15026,117.13281,97
5526,39.96782,116.32995,89
9762,39.97498,116.31612,69
688,39.97521,116.35283,30
4392,39.9803,116.35146,51
5005,40.13262,116.65276,73
1472,39.86557,116.30203,43
8139,40.07551,116.58189,74
2000,39.9652,116.26782,63
1038,39.92562,116.32356,91
3862,39.9359,116.37342,66
1397,39.76357,116.53655,61
1201,39.96349,116.43782,58
98,39.8811,116.44468,85
4751,39.74729,116.42407,34
4184,40.38758,116.84252,89
4390,39.97155,116.31904,95
8387,40.44924,115.97399,44
3453,40.00208,116.36204,48
5643,39.95244,116.46938,98
8157,39.58363,116.36977,87
3101,39.81579,116.14577,98
1634,39.91194,116.43966,59
8654,39.91072,116.42073,65
4722,39.93115,116.30236,99
9159,40.00028,116.39672,47
3570,39.97256,116.32733,62
1745,39.82203,116.39523,31
5757,40.01458,116.34263,23
546,39.85615,116.35568,34
7645,39.92228,116.29795,83
6047,39.85551,116.38036,87
5195,39.64427,115.97351,64
453,39.91742,116.40811,81
6981,39.9499,116.37225,69
5289,39.93095,116.45542,57
6415,40.06303,116.57031,74
2037,40.02358,116.48784,89
6961,39.89714,116.36814,68
1164,39.92423,116.47865,32
7050,39.93235,116.41855,42
6671,40.05655,116.54009,74
9101,39.88228,116.3887,62
2459,39.91187,116.4289,99
6670,39.94769,116.39468,57
3237,39.88282,116.31276,46
8575,40.15572,116.73029,47
9918,40.09047,116.75202,28
9666,39.94763,116.28269,55
2431,39.91359,116.20046,59
465,39.91796,116.5101,86
3725,40.14266,117.08515,23
2193,39.84772,116.32846,52
5491,39.94753,116.45395,51
5429,40.13837,116.75811,39
2824,39.89937,116.65472,89
6089,39.81192,116.40314,69
1748,39.88188,116.35608,42
8120,39.91926,116.60722,30
7333,40.07848,116.32926,59
9711,39.83558,116.28678,78
5886,39.90216,116.35039,86
5802,39.4587,116.24875,64
1013,40.16231,117.16022,41
5529,39.96841,116.49234,73
2245,39.84068,116.5026,68
2215,39.85842,116.34162,21
2278,39.87239,116.45147,36
53,39.86082,116.3047,76
6549,40.03872,116.32552,55
8991,39.96618,116.54952,55
5428,39.93592,116.41753,77
8419,39.85349,116.40239,24
1985,39.93517,116.35787,92
5670,39.93348,116.44644,65
7103,39.92688,116.46084,79
4154,39.77736,116.28692,97
4343,40.53459,117.07595,51
4577,39.92521,116.45542,60
8527,39.93293,116.34949,76
8730,39.78929,116.37049,35
330,39.90663,116.57114,49
6053,39.84701,116.46063,49
2199,39.90698,116.44519,47
1645,40.25416,116.8346,51
9662,39.89827,116.36737,58
6855,39.94939,116.44263,32
9868,39.91537,116.49666,46
2181,39.77643,116.68849,63
3953,39.94177,116.2673,49
1576,40.14212,117.09313,35
5279,39.93745,116.33686,41
6531,39.92425,116.45525,55
2323,39.86779,116.38175,71
1800,39.8391,116.35352,34
1886,39.88165,116.2695,71
3243,39.73877,116.34316,85
1295,39.87717,116.44,43
1960,39.89142,116.45262,96
3851,39.89779,116.33228,34
5719,39.9269,116.34618,49
4601,39.91534,116.49161,78
779,39.99182,116.40143,32
8569,39.87097,116.36842,35
9194,39.7963,116.4731,79
1959,39.84903,116.56925,79
9875,39.84948,116.38079,21
9195,39.70804,115.95677,35
6652,39.86225,116.37889,90
3294,39.89037,116.43396,53
694,39.931,116.36702,40
3485,40.13129,116.4898,46
4196,39.80783,116.39428,29
4487,40.05638,116.9341,61
7700,40.07106,116.56673,68
1670,40.05639,116.40765,28
7613,40.1596,117.10482,82
1655,40.16611,117.25813,94
6690,40.52046,116.07401,65
7384,39.92439,116.51887,58
7551,39.91228,116.47055,89
9527,40.11681,116.59733,100
8176,40.07806,116.58402,61
7885,39.90716,116.42159,58
5803,39.97075,116.41842,35
6292,40.56524,116.92635,21
9558,40.10973,117.09969,67
3070,40.01371,116.48885,78
6437,40.22193,116.74191,98
298,39.95897,116.35492,33
7463,39.92518,116.41343,29
9087,39.92024,116.54839,53
6341,39.96521,116.46642,75
5116,39.95974,116.40106,58
5422,40.03716,116.73525,77
2767,39.87712,116.36762,22
9461,39.92178,116.33939,33
9105,39.88485,116.39248,93
2802,39.91633,116.45168,99
645,39.94947,116.44207,46
9848,39.89467,116.48383,46
3643,39.91123,116.67647,77
8935,39.88478,116.4341,85
1151,39.95638,116.3576,43
7208,39.84894,116.37451,21
6464,39.98589,116.34748,23
7975,40.12532,117.0732,83
2570,39.89187,116.4126,96
6154,40.08835,116.58214,36
9729,39.90958,116.31417,35
2344,40.22095,116.69594,26
6996,39.97859,116.33496,66
6639,39.92663,116.53697,61
8586,40.37416,116.84598,99
3428,39.90706,116.43241,92
772,39.84012,116.30071,78
8412,39.88761,116.34905,40
1534,0.0,0.0,61
5366,39.98174,116.40166,70
7522,40.18602,117.18312,66
607,39.87018,116.388,28
4755,39.92299,116.42508,28
